Line Numbers,"Ca Elemental Percents""",Mg Elemental Percents,Sr Elemental Percents,Fe Elemental Percents,Mn Elemental Percents,S  Elemental Percents,,CaO Oxide Percents,MgO Oxide Percents,SrO Oxide Percents,FeO Oxide Percents,MnO Oxide Percents,SO3 Oxide Percents,Ca Atomic Percents,Mg Atomic Percents,Sr Atomic Percents,Fe Atomic Percents,Mn Atomic Percents,S  Atomic Percents,Ca Formula Atoms,Mg Formula Atoms,Sr Formula Atoms,Fe Formula Atoms,Mn Formula Atoms,S  Formula Atoms,Elemental Totals,Oxide Totals,Atomic Totals,Formula Totals,,Ca Detection Limits,Mg Detection Limits,Sr Detection Limits,Fe Detection Limits,Mn Detection Limits,S  Detection Limits,Ca Percent Errors,Mg Percent Errors,Sr Percent Errors,Fe Percent Errors,Mn Percent Errors,S  Percent Errors
Un   19  MD6_258_6_E1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,21.845,13.220,0.013,0.267,0.103,0.010,,30.565897,21.923145,0.014837,0.343183,0.133334,0.023967,10.496347,10.474977,0.002758,0.091987,0.036197,0.005765,0.528034,0.526959,0.000139,0.004628,0.001821,0.00029,97.014374,97.014366,100.000008,5.030645,,0.016559,0.025676,0.053458,0.030033,0.028,0.010536,0.345708,0.517283,204.648682,6.597432,14.23,54.184849
127,21.931,13.129,0.000,0.263,0.122,0.015,,30.685516,21.771807,0,0.338606,0.157904,0.036372,10.542185,10.407365,0,0.090801,0.042886,0.008752,0.530275,0.523493,0,0.004567,0.002157,0.00044,97.000198,97.000206,100,5.030026,,0.017137,0.027308,0.057304,0.030867,0.028,0.009885,0.345222,0.520452,-628.36389,6.792447,12.25,34.55217
128,21.864,13.137,0.005,0.371,0.148,0.005,,30.591877,21.78558,0.006346,0.477445,0.191166,0.01316,10.507769,10.411723,0.00118,0.128005,0.051909,0.003166,0.528611,0.52378,0.000059,0.00644,0.002611,0.000159,97.075577,97.075577,99.999985,5.030671,,0.016425,0.025581,0.056167,0.029393,0.028,0.010181,0.345645,0.519453,497.020508,4.998785,10.32,93.619095
129,21.713,13.025,0.026,0.348,0.098,0.012,,30.381247,21.599882,0.031179,0.447972,0.126917,0.029808,10.471826,10.358987,0.005816,0.120522,0.034583,0.007197,0.526471,0.520798,0.000292,0.006059,0.001739,0.000362,96.626999,96.626999,99.999992,5.027499,,0.01605,0.027416,0.054976,0.029526,0.027,0.010401,0.346805,0.522919,101.9505,5.268301,14.69,43.532909
130,22.280,12.654,0.014,0.372,0.126,0.050,,31.17375,20.983572,0.016796,0.477965,0.162854,0.124249,10.73675,10.055698,0.003131,0.128493,0.044342,0.029974,0.539651,0.50542,0.000157,0.006458,0.002229,0.001507,96.949181,96.949188,100,5.026205,,0.016701,0.027822,0.054341,0.029521,0.028,0.009706,0.342362,0.531647,184.079681,5.006662,11.98,11.592372
131,22.309,12.951,0.024,0.314,0.119,0.028,,31.215233,21.477413,0.027955,0.404116,0.153598,0.06986,10.707261,10.250448,0.00519,0.108197,0.041651,0.016785,0.538643,0.515662,0.000261,0.005443,0.002095,0.000844,97.358177,97.35817,99.999992,5.03063,,0.016337,0.025774,0.057994,0.030555,0.029,0.01002,0.342086,0.523536,119.124001,5.837685,12.78,19.331736
132,21.909,13.083,0.055,0.391,0.084,0.003,,30.654606,21.695644,0.065629,0.502755,0.108378,0.008148,10.535324,10.37466,0.012207,0.134868,0.029446,0.001962,0.529959,0.521877,0.000614,0.006784,0.001481,0.000099,97.045166,97.045166,99.999992,5.030309,,0.016794,0.026272,0.049832,0.031215,0.028,0.010427,0.345373,0.520993,46.251438,4.966807,17.17,153.128525
133,21.800,13.037,0.036,0.404,0.103,0.003,,30.503231,21.620045,0.04285,0.519382,0.132955,0.007299,10.500457,10.355428,0.007983,0.139556,0.036182,0.00176,0.528068,0.520774,0.000401,0.007018,0.00182,0.000089,96.835754,96.835754,100,5.028996,,0.016159,0.027806,0.053111,0.030045,0.028,0.010521,0.346182,0.523163,72.8489,4.740082,14.52,172.164352
134,21.725,13.135,0.036,0.299,0.135,0.014,,30.398043,21.781853,0.042097,0.385168,0.174301,0.034395,10.458095,10.426797,0.007838,0.103432,0.047406,0.008288,0.52593,0.524356,0.000394,0.005202,0.002384,0.000417,96.825859,96.825851,100.000008,5.028924,,0.016124,0.027149,0.055665,0.030976,0.027,0.010259,0.346732,0.520344,77.303703,6.122503,11.07,37.591576
135,21.748,12.960,0.032,0.397,0.137,0.014,,30.430067,21.491032,0.038384,0.510148,0.176456,0.034475,10.488979,10.307105,0.00716,0.137254,0.048084,0.008323,0.527321,0.518177,0.00036,0.0069,0.002417,0.000418,96.690567,96.690552,100.000008,5.027378,,0.016994,0.026635,0.055217,0.029776,0.028,0.010032,0.346698,0.523941,83.81942,4.782235,11.12,36.784924
Un   20  MD6_258_6_E1_O2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,21.747,13.204,0.000,0.331,0.093,0.015,,30.428362,21.895609,0,0.425726,0.119663,0.036914,10.45717,10.46988,0,0.1142,0.032511,0.008886,0.52597,0.526609,0,0.005744,0.001635,0.000447,96.916275,96.916283,100,5.029756,,0.016707,0.027413,0.057056,0.029535,0.027,0.009854,0.346443,0.518711,-212.65408,5.484217,15.44,33.98671
137,21.828,13.225,0.019,0.235,0.060,0.014,,30.542154,21.931141,0.022791,0.302629,0.077289,0.035987,10.493053,10.483649,0.004238,0.081154,0.020992,0.00866,0.527803,0.52733,0.000213,0.004082,0.001056,0.000436,96.921989,96.921989,99.999985,5.030025,,0.01659,0.025319,0.05839,0.029885,0.029,0.010553,0.345879,0.516846,146.285522,7.299777,24.11,36.925877
138,21.718,13.172,0.034,0.416,0.152,0.009,,30.387661,21.843613,0.039763,0.534622,0.195943,0.022553,10.440768,10.442603,0.007394,0.143378,0.053222,0.005428,0.525195,0.525288,0.000372,0.007212,0.002677,0.000273,97.034149,97.034149,100,5.030235,,0.016316,0.027824,0.054135,0.029657,0.028,0.010176,0.346711,0.520087,79.58744,4.601954,10.27,55.638111
139,21.853,13.187,0.000,0.459,0.113,0.015,,30.57725,21.868435,0,0.59001,0.146418,0.037281,10.489523,10.438164,0,0.157985,0.039708,0.008958,0.527749,0.525165,0,0.007949,0.001998,0.000451,97.229401,97.229401,100,5.031205,,0.01602,0.026767,0.057588,0.030138,0.027,0.009987,0.34555,0.519131,-151.2876,4.30483,12.91,34.066628
140,21.769,13.073,0.000,0.348,0.156,0.011,,30.45989,21.67881,0,0.447077,0.200835,0.027782,10.482566,10.380633,0,0.120094,0.05464,0.006697,0.527148,0.522022,0,0.006039,0.002748,0.000337,96.824394,96.824402,100,5.028811,,0.016102,0.027096,0.057877,0.029757,0.028,0.009879,0.346214,0.521582,-70.04727,5.29949,9.90,44.442677
141,21.861,13.074,0.010,0.394,0.132,0.013,,30.588556,21.680799,0.011775,0.506987,0.170469,0.032663,10.51473,10.369637,0.002191,0.13603,0.046325,0.007864,0.528854,0.521556,0.00011,0.006842,0.00233,0.000396,97.001251,97.001251,99.999992,5.029648,,0.016147,0.026887,0.053909,0.029802,0.028,0.01033,0.345599,0.521667,258.99408,4.807592,11.48,39.694611
142,21.861,13.060,0.009,0.251,0.123,0.005,,30.588076,21.657499,0.010399,0.323241,0.158414,0.011479,10.530223,10.373918,0.001938,0.086858,0.043113,0.002768,0.529551,0.521691,0.000097,0.004368,0.002168,0.000139,96.759109,96.759109,100,5.028868,,0.015821,0.02779,0.055568,0.03054,0.027,0.010643,0.345446,0.52216,301.542145,7.010203,12.08,111.58461
143,21.693,13.062,0.031,0.325,0.155,0.012,,30.352484,21.660675,0.036542,0.418603,0.199743,0.030228,10.45514,10.381418,0.006812,0.112548,0.054392,0.007293,0.525686,0.52198,0.000343,0.005659,0.002735,0.000367,96.708267,96.708275,100,5.028018,,0.016043,0.026977,0.056039,0.030186,0.028,0.010023,0.346832,0.521665,89.066223,5.631823,10.07,41.572903
144,21.761,13.194,0.068,0.299,0.098,0.010,,30.447832,21.880001,0.080796,0.384963,0.126845,0.023904,10.464069,10.462625,0.015028,0.103267,0.034463,0.005754,0.526343,0.526271,0.000756,0.005194,0.001733,0.000289,96.954346,96.954346,99.999985,5.030004,,0.016715,0.02645,0.050939,0.031082,0.028,0.010063,0.346501,0.518447,38.956078,6.137803,14.74,52.105488
Un   21  MD6_258_6_E1_S1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,21.771,13.228,0.007,0.318,0.098,0.004,,30.462004,21.936493,0.008746,0.409063,0.126796,0.008817,10.46524,10.485932,0.001626,0.109693,0.034437,0.002122,0.526464,0.527505,0.000082,0.005518,0.001732,0.000107,96.961929,96.961914,100,5.030597,,0.01648,0.026873,0.053367,0.030107,0.028,0.010705,0.346281,0.517945,343.973938,5.727784,15.15,145.348785
146,20.254,11.919,0.028,0.356,0.062,0.015,,28.339588,19.765591,0.033116,0.458137,0.080628,0.037821,10.088739,9.790441,0.00638,0.127303,0.022691,0.009431,0.50451,0.489593,0.000319,0.006366,0.001135,0.000472,92.724884,92.724884,100,5.000726,,0.016419,0.026182,0.060063,0.029536,0.027,0.010389,0.359319,0.547068,104.452393,5.177386,22.31,34.774864
147,19.102,11.621,0.000,0.250,0.063,0.007,,26.728113,19.270567,0,0.32184,0.08181,0.017749,9.684111,9.714827,0,0.091019,0.023433,0.004504,0.482888,0.48442,0,0.004539,0.001168,0.000225,90.430084,90.430077,100.000008,4.986395,,0.015805,0.02514,0.062179,0.029829,0.028,0.009866,0.370216,0.553449,-148.49068,6.929049,22.05,68.043732
148,21.455,12.579,0.003,1.468,0.100,0.006,,30.020222,20.859461,0.00394,1.88906,0.128857,0.015389,10.368818,10.024611,0.000736,0.509285,0.035185,0.003723,0.521148,0.503847,0.000037,0.025597,0.001768,0.000187,96.926926,96.926926,100.000008,5.026105,,0.017046,0.026785,0.056462,0.030725,0.027,0.01048,0.348798,0.534155,802.566284,1.939221,14.50,82.635696
149,21.755,13.073,0.006,0.399,0.129,0.006,,30.439907,21.678631,0.007592,0.513071,0.166744,0.015273,10.476343,10.381195,0.001414,0.13783,0.045368,0.003682,0.526857,0.522072,0.000071,0.006931,0.002282,0.000185,96.831215,96.831223,99.999992,5.029014,,0.016189,0.027017,0.057212,0.030867,0.028,0.010785,0.346556,0.521889,423.686981,4.857757,11.66,85.531403
150,21.584,13.337,0.000,0.266,0.030,0.013,,30.199923,22.116512,0,0.342551,0.038141,0.033123,10.382644,10.579566,0,0.091923,0.010366,0.007976,0.522197,0.532102,0,0.004623,0.000521,0.000401,96.74025,96.74025,100,5.029521,,0.015909,0.026132,0.058764,0.029408,0.029,0.009964,0.347915,0.515235,-107.29801,6.520213,47.89,37.96376
151,20.401,12.641,0.000,0.554,0.074,0.006,,28.545689,20.961857,0,0.712707,0.095285,0.015734,10.017185,10.23491,0,0.195216,0.026434,0.003867,0.50217,0.513085,0,0.009786,0.001325,0.000194,94.34127,94.341263,99.999992,5.013086,,0.016092,0.026127,0.055231,0.030601,0.028,0.01007,0.357899,0.530402,-184.7561,3.765771,19.42,77.905884
152,19.171,11.720,0.000,0.596,0.080,0.005,,26.823908,19.435633,0,0.767089,0.102899,0.01339,9.670915,9.749744,0,0.215869,0.029328,0.003381,0.482641,0.486575,0,0.010773,0.001464,0.000169,91.152924,91.152924,100,4.990642,,0.016002,0.026921,0.062802,0.030079,0.028,0.00963,0.36929,0.552671,-71.98959,3.539983,18.00,87.351563
153,20.789,12.438,0.015,0.470,0.109,0.022,,29.088652,20.626453,0.017588,0.605279,0.140411,0.054498,10.201138,10.064651,0.003338,0.165684,0.038927,0.013387,0.511365,0.504523,0.000167,0.008305,0.001951,0.000671,94.542877,94.542877,100,5.01282,,0.016391,0.025559,0.055159,0.029936,0.028,0.010203,0.354441,0.534494,178.497574,4.207819,13.52,24.479311
Un   22  MD6_258_6_B3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,21.554,13.021,0.000,0.390,0.101,0.010,,30.157763,21.593153,0,0.501843,0.130602,0.024067,10.410067,10.370974,0,0.135214,0.03564,0.005819,0.523254,0.521289,0,0.006796,0.001791,0.000292,96.417435,96.417435,100,5.026419,,0.015897,0.026433,0.059074,0.030031,0.029,0.009822,0.347902,0.522136,-167.82724,4.865527,14.80,50.649086
155,21.635,13.276,0.007,0.345,0.107,0.014,,30.272228,22.01549,0.008745,0.444147,0.138148,0.034496,10.400582,10.52424,0.001626,0.119108,0.037522,0.008301,0.523153,0.529373,0.000082,0.005991,0.001887,0.000418,96.923256,96.923248,100.000008,5.030034,,0.016713,0.026926,0.055206,0.030315,0.029,0.010587,0.347355,0.516873,355.625793,5.384738,14.05,38.530834
156,21.867,13.201,0.065,0.296,0.091,0.000,,30.596338,21.891562,0.077191,0.380358,0.118018,0,10.506544,10.459628,0.014346,0.101949,0.032038,0,0.5286,0.52624,0.000722,0.005129,0.001612,0,97.073471,97.073471,100,5.031151,,0.01623,0.026327,0.051713,0.02899,0.028,0.010721,0.345362,0.517986,41.108555,5.934134,16.05,-445.49963
157,21.749,13.213,0.030,0.311,0.121,0.008,,30.431873,21.91172,0.036053,0.400068,0.156714,0.01963,10.456185,10.475389,0.006704,0.107295,0.042568,0.004724,0.525975,0.526941,0.000337,0.005397,0.002141,0.000238,96.966064,96.966064,100,5.030277,,0.016155,0.027092,0.055517,0.030453,0.028,0.010538,0.346377,0.518405,89.451736,5.87235,12.30,65.642067
158,21.672,13.293,0.022,0.276,0.054,0.013,,30.324041,22.0431,0.025442,0.354638,0.069086,0.031689,10.420469,10.539548,0.004732,0.095123,0.018768,0.007627,0.524142,0.530132,0.000238,0.004785,0.000944,0.000384,96.858002,96.857994,100,5.029928,,0.016298,0.027158,0.051332,0.028841,0.028,0.010256,0.346997,0.516505,116.394775,6.259554,26.27,40.582546
159,21.943,13.159,0.000,0.351,0.124,0.014,,30.703236,21.822193,0,0.451928,0.160054,0.035225,10.535505,10.418824,0,0.121043,0.043418,0.008466,0.530045,0.524175,0,0.00609,0.002184,0.000426,97.18264,97.182632,99.999992,5.031034,,0.016576,0.027147,0.060081,0.030392,0.029,0.010049,0.344969,0.51984,-161.15884,5.319847,12.38,36.103813
160,21.650,13.202,0.000,0.330,0.121,0.013,,30.293207,21.893183,0,0.424666,0.155752,0.03134,10.419219,10.477265,0,0.114008,0.04235,0.00755,0.524004,0.526923,0,0.005734,0.00213,0.00038,96.808144,96.808144,100,5.029205,,0.016141,0.027515,0.053376,0.030129,0.029,0.010174,0.347311,0.519132,-1233.04077,5.561804,12.63,40.719807
161,21.759,13.082,0.066,0.369,0.115,0.003,,30.44503,21.693792,0.07748,0.474964,0.148567,0.006628,10.477545,10.387897,0.014431,0.127586,0.04042,0.001598,0.52694,0.522432,0.000726,0.006417,0.002033,0.00008,96.856461,96.856461,100.000008,5.029233,,0.016343,0.026856,0.051055,0.03058,0.029,0.011202,0.346355,0.521177,40.540867,5.132537,13.18,201.265259
162,21.751,13.274,0.000,0.381,0.144,0.011,,30.434326,22.01285,0,0.48987,0.18617,0.027514,10.440665,10.50727,0,0.131173,0.05049,0.006611,0.525311,0.528662,0,0.0066,0.00254,0.000333,97.160736,97.160721,100,5.03139,,0.015364,0.025708,0.058543,0.030015,0.028,0.010811,0.346258,0.516507,-191.72391,4.956862,10.71,48.625237
Un   23  MD6_258_6_B3_O2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,22.021,13.222,0.000,0.254,0.061,0.022,,30.811634,21.925253,0,0.326176,0.07888,0.053916,10.564318,10.459729,0,0.087293,0.021381,0.012948,0.531522,0.52626,0,0.004392,0.001076,0.000651,97.205856,97.205856,100.000008,5.0313,,0.01617,0.026445,0.06273,0.029256,0.028,0.009494,0.344145,0.5176,-63.73917,6.763319,22.94,23.333899
164,21.834,13.507,0.013,0.188,0.008,0.008,,30.550341,22.398596,0.015713,0.241909,0.010882,0.020072,10.457598,10.668068,0.002911,0.064635,0.002945,0.004813,0.526364,0.536957,0.000147,0.003253,0.000148,0.000242,97.247513,97.247513,99.999992,5.033313,,0.016539,0.027676,0.057293,0.029029,0.029,0.010493,0.345788,0.512264,206.809875,8.645514,164.00,63.993206
165,22.028,13.334,0.045,0.131,0.024,0.016,,30.821026,22.111618,0.053578,0.168728,0.031573,0.040614,10.558937,10.540052,0.009934,0.045119,0.008551,0.009746,0.53135,0.5304,0.0005,0.00227,0.00043,0.00049,97.237137,97.237137,100,5.032229,,0.017,0.026635,0.052824,0.03044,0.029,0.009254,0.344411,0.515238,58.70575,12.286226,56.61,29.527235
166,21.366,13.273,0.000,0.619,0.019,0.002,,29.895346,22.010021,0,0.796544,0.023895,0.003856,10.288588,10.539542,0,0.213974,0.006501,0.000929,0.517441,0.530062,0,0.010761,0.000327,0.000047,96.739655,96.739655,99.999992,5.029273,,0.016637,0.025919,0.056467,0.030122,0.028,0.010378,0.34931,0.516248,-159.11128,3.444291,72.22,319.356079
167,21.449,13.033,0.017,0.489,0.093,0.011,,30.0121,21.61318,0.020235,0.629422,0.120059,0.026938,10.360614,10.381422,0.003781,0.169602,0.032765,0.006514,0.520755,0.521801,0.00019,0.008525,0.001647,0.000327,96.431938,96.431938,100,5.026295,,0.016525,0.026906,0.054803,0.029525,0.027,0.010259,0.348623,0.52193,154.666534,4.056209,15.22,47.322906
168,21.931,13.269,0.000,0.053,0.000,0.010,,30.685352,22.00452,0,0.067907,0,0.025928,10.544095,10.520569,0,0.018213,0,0.00624,0.530377,0.529194,0,0.000916,0,0.000314,96.793716,96.793701,100,5.030087,,0.016331,0.026172,0.057482,0.029789,0.029,0.010106,0.344733,0.515635,-82.96736,28.023174,-159.36,48.411491
169,21.935,13.060,0.058,0.333,0.107,0.015,,30.691835,21.658028,0.068772,0.427945,0.138401,0.038492,10.548524,10.357068,0.012792,0.114804,0.037604,0.009266,0.530555,0.520926,0.000643,0.005774,0.001891,0.000466,97.033478,97.033463,100,5.029662,,0.015939,0.027002,0.049818,0.029547,0.028,0.010699,0.344386,0.521027,44.285103,5.4604,13.69,35.085865
170,22.004,13.212,0.000,0.391,0.135,0.009,,30.788723,21.910233,0,0.502544,0.174928,0.021644,10.547451,10.443642,0,0.134378,0.047374,0.005194,0.530816,0.525592,0,0.006763,0.002384,0.000261,97.408066,97.408066,100,5.032647,,0.016409,0.025776,0.057148,0.02965,0.028,0.009574,0.344089,0.517416,-229.73198,4.824187,11.33,54.744423
171,21.786,13.249,0.000,0.378,0.109,0.022,,30.483328,21.970427,0,0.48577,0.140174,0.053963,10.458376,10.487922,0,0.130086,0.038019,0.012968,0.526138,0.527625,0,0.006544,0.001913,0.000652,97.143661,97.143661,100.000008,5.030784,,0.016068,0.027426,0.05884,0.029476,0.028,0.009827,0.345796,0.517621,-159.92133,4.937077,13.56,23.962103
Un   24  MD6_258_6_B3_S1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,21.369,13.153,0.033,0.755,0.096,0.005,,29.899189,21.81147,0.039138,0.971029,0.124337,0.011999,10.291628,10.446209,0.007291,0.260889,0.033834,0.002893,0.517563,0.525337,0.000367,0.01312,0.001702,0.000145,96.867157,96.867157,100.000008,5.028971,,0.015753,0.026486,0.054758,0.030733,0.028,0.010268,0.349051,0.51949,81.643967,3.016641,15.02,103.26519
173,21.257,12.972,0.004,1.033,0.137,0.008,,29.742203,21.511204,0.004595,1.328974,0.17729,0.019156,10.256103,10.32103,0.000858,0.357705,0.048331,0.004627,0.515611,0.518875,0.000043,0.017983,0.00243,0.000233,96.793427,96.793427,100,5.027354,,0.015597,0.026129,0.053826,0.030542,0.027,0.009569,0.349678,0.523372,656.795349,2.427745,10.68,61.485611
174,21.371,13.281,0.000,0.209,0.022,0.017,,29.901745,22.024618,0,0.268829,0.028239,0.042058,10.314095,10.570415,0,0.072379,0.007701,0.010161,0.518454,0.531338,0,0.003638,0.000387,0.000511,96.275482,96.275475,100,5.026653,,0.016503,0.026499,0.054919,0.030395,0.028,0.010025,0.349238,0.5156,-2467.28687,8.159967,61.66,30.564791
175,17.339,10.967,0.019,0.447,0.056,0.025,,24.260981,18.186594,0.022277,0.574576,0.072878,0.061438,9.033195,9.421791,0.004489,0.166986,0.021452,0.016023,0.448253,0.467536,0.000223,0.008286,0.001064,0.000795,87.188736,87.188751,100.000008,4.962284,,0.016488,0.026008,0.065143,0.030628,0.028,0.010077,0.388582,0.570686,166.110657,4.429816,24.68,21.758326
176,6.926,4.275,0.000,0.330,0.076,0.016,,9.690176,7.088897,0,0.424342,0.098565,0.041152,4.652543,4.735726,0,0.159028,0.037412,0.013839,0.219887,0.223818,0,0.007516,0.001768,0.000654,61.35313,61.35313,100,4.726168,,0.015958,0.024688,0.080458,0.029497,0.027,0.010065,0.622662,0.945268,-33.78812,5.504679,18.17,31.285454
177,6.447,2.450,0.000,0.339,0.014,0.082,,9.020008,4.063269,0,0.435739,0.018099,0.204707,4.535727,2.84292,0,0.171028,0.007195,0.072101,0.212043,0.132905,0,0.007995,0.000336,0.003371,57.751823,57.75182,100,4.674954,,0.015499,0.025047,0.087693,0.030296,0.028,0.009357,0.645552,1.294867,-17.8969,5.477508,94.62,7.675112
178,5.738,4.723,0.000,0.555,0.056,0.019,,8.028824,7.832091,0,0.713798,0.072329,0.047935,3.870212,5.253027,0,0.26857,0.027563,0.016185,0.182752,0.248048,0,0.012682,0.001302,0.000764,60.704979,60.704979,100,4.72201,,0.015275,0.025552,0.07714,0.029966,0.028,0.009358,0.685861,0.897798,-26.95729,3.733308,25.42,25.64056
179,21.445,13.184,0.000,0.498,0.103,0.007,,30.006409,21.862968,0,0.640982,0.133637,0.016234,10.334698,10.477121,0,0.172317,0.036386,0.003916,0.51967,0.526832,0,0.008665,0.00183,0.000197,96.670227,96.670227,100,5.028399,,0.016221,0.026881,0.057621,0.028513,0.028,0.010692,0.348594,0.518729,-100.95783,3.935299,14.10,79.949455
180,21.817,13.259,0.006,0.320,0.111,0.010,,30.525818,21.988228,0.007001,0.41127,0.143517,0.025042,10.474749,10.498219,0.0013,0.110155,0.038932,0.006019,0.527009,0.52819,0.000065,0.005542,0.001959,0.000303,97.11087,97.11087,100.000008,5.031231,,0.015617,0.025978,0.057753,0.030474,0.028,0.010766,0.345552,0.516491,463.374268,5.744139,13.50,52.992382